Command line
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 552,695 | train size = 552,695 | val size = 69,087 | test size = 69,087
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=2746, bias=True)
  )
)
Number of parameters = 1,204,846
Moving model to cuda
Epoch 0
Loss = 7.5083e+00, PNorm = 41.7432, GNorm = 5.4650, lr_0 = 1.0045e-04
Loss = 6.6796e+00, PNorm = 41.7689, GNorm = 9.5076, lr_0 = 1.0085e-04
Loss = 5.4260e+00, PNorm = 41.8124, GNorm = 14.4384, lr_0 = 1.0126e-04
Loss = 3.2414e+00, PNorm = 41.8725, GNorm = 2.8308, lr_0 = 1.0167e-04
Loss = 2.5656e+00, PNorm = 41.9109, GNorm = 11.9594, lr_0 = 1.0208e-04
Loss = 2.4820e+00, PNorm = 41.9253, GNorm = 2.4800, lr_0 = 1.0248e-04
Loss = 2.3632e+00, PNorm = 41.9581, GNorm = 6.7974, lr_0 = 1.0289e-04
Loss = 2.3639e+00, PNorm = 42.0074, GNorm = 2.6082, lr_0 = 1.0330e-04
Loss = 2.0421e+00, PNorm = 42.0572, GNorm = 2.8403, lr_0 = 1.0370e-04
Loss = 2.1375e+00, PNorm = 42.1043, GNorm = 2.8876, lr_0 = 1.0411e-04
Loss = 1.7345e+00, PNorm = 42.1586, GNorm = 2.7165, lr_0 = 1.0452e-04
Loss = 1.7578e+00, PNorm = 42.2054, GNorm = 3.1715, lr_0 = 1.0493e-04
Loss = 1.8826e+00, PNorm = 42.2464, GNorm = 3.4843, lr_0 = 1.0533e-04
Loss = 1.7837e+00, PNorm = 42.2916, GNorm = 3.3114, lr_0 = 1.0574e-04
Loss = 1.7265e+00, PNorm = 42.3360, GNorm = 3.6060, lr_0 = 1.0615e-04
Loss = 1.7908e+00, PNorm = 42.3764, GNorm = 2.4123, lr_0 = 1.0655e-04
Loss = 1.9816e+00, PNorm = 42.4247, GNorm = 6.1361, lr_0 = 1.0696e-04
Loss = 1.8250e+00, PNorm = 42.4763, GNorm = 4.2831, lr_0 = 1.0737e-04
Loss = 1.8595e+00, PNorm = 42.5243, GNorm = 4.6775, lr_0 = 1.0778e-04
Loss = 1.5073e+00, PNorm = 42.5760, GNorm = 2.1954, lr_0 = 1.0818e-04
Loss = 1.9806e+00, PNorm = 42.6189, GNorm = 3.4832, lr_0 = 1.0859e-04
Loss = 1.7469e+00, PNorm = 42.6698, GNorm = 3.8214, lr_0 = 1.0900e-04
Loss = 2.0997e+00, PNorm = 42.7187, GNorm = 3.8576, lr_0 = 1.0940e-04
Loss = 1.8732e+00, PNorm = 42.7736, GNorm = 3.4838, lr_0 = 1.0981e-04
Loss = 1.9182e+00, PNorm = 42.8238, GNorm = 5.7381, lr_0 = 1.1022e-04
Loss = 1.6945e+00, PNorm = 42.8784, GNorm = 5.0971, lr_0 = 1.1063e-04
Loss = 1.9797e+00, PNorm = 42.9232, GNorm = 4.2130, lr_0 = 1.1103e-04
Loss = 1.9832e+00, PNorm = 42.9849, GNorm = 5.6117, lr_0 = 1.1144e-04
Loss = 1.9146e+00, PNorm = 43.0386, GNorm = 2.2847, lr_0 = 1.1185e-04
Loss = 1.6871e+00, PNorm = 43.0889, GNorm = 3.5278, lr_0 = 1.1225e-04
Loss = 1.5426e+00, PNorm = 43.1369, GNorm = 4.3927, lr_0 = 1.1266e-04
Loss = 1.6633e+00, PNorm = 43.1788, GNorm = 3.5488, lr_0 = 1.1307e-04
Loss = 1.7557e+00, PNorm = 43.2279, GNorm = 2.1868, lr_0 = 1.1348e-04
Loss = 1.6476e+00, PNorm = 43.2743, GNorm = 3.1543, lr_0 = 1.1388e-04
Loss = 1.6861e+00, PNorm = 43.3158, GNorm = 4.1413, lr_0 = 1.1429e-04
Loss = 1.8297e+00, PNorm = 43.3702, GNorm = 3.7635, lr_0 = 1.1470e-04
Loss = 1.7408e+00, PNorm = 43.4230, GNorm = 2.3846, lr_0 = 1.1510e-04
Loss = 1.6747e+00, PNorm = 43.4749, GNorm = 2.1194, lr_0 = 1.1551e-04
Loss = 2.0077e+00, PNorm = 43.5212, GNorm = 2.4951, lr_0 = 1.1592e-04
Loss = 1.6750e+00, PNorm = 43.5792, GNorm = 2.4490, lr_0 = 1.1633e-04
Loss = 1.8033e+00, PNorm = 43.6269, GNorm = 4.3084, lr_0 = 1.1673e-04
Loss = 1.8251e+00, PNorm = 43.6824, GNorm = 3.6056, lr_0 = 1.1714e-04
Loss = 1.8006e+00, PNorm = 43.7290, GNorm = 5.0627, lr_0 = 1.1755e-04
Loss = 1.7341e+00, PNorm = 43.7782, GNorm = 2.7872, lr_0 = 1.1795e-04
Loss = 1.6604e+00, PNorm = 43.8299, GNorm = 1.7503, lr_0 = 1.1836e-04
Loss = 1.7337e+00, PNorm = 43.8746, GNorm = 4.5650, lr_0 = 1.1877e-04
Loss = 1.7505e+00, PNorm = 43.9228, GNorm = 3.3998, lr_0 = 1.1918e-04
Loss = 1.7227e+00, PNorm = 43.9659, GNorm = 2.5529, lr_0 = 1.1958e-04
Loss = 1.5763e+00, PNorm = 44.0111, GNorm = 1.8851, lr_0 = 1.1999e-04
Loss = 1.7222e+00, PNorm = 44.0519, GNorm = 2.1858, lr_0 = 1.2040e-04
Loss = 1.7660e+00, PNorm = 44.0917, GNorm = 3.9370, lr_0 = 1.2080e-04
Loss = 1.7678e+00, PNorm = 44.1384, GNorm = 3.2465, lr_0 = 1.2121e-04
Loss = 1.6937e+00, PNorm = 44.1926, GNorm = 2.6159, lr_0 = 1.2162e-04
Loss = 1.5084e+00, PNorm = 44.2393, GNorm = 3.4833, lr_0 = 1.2203e-04
Loss = 1.6174e+00, PNorm = 44.2806, GNorm = 3.1692, lr_0 = 1.2243e-04
Loss = 1.5921e+00, PNorm = 44.3229, GNorm = 2.8957, lr_0 = 1.2284e-04
Loss = 1.8313e+00, PNorm = 44.3652, GNorm = 3.0311, lr_0 = 1.2325e-04
Loss = 1.7902e+00, PNorm = 44.4160, GNorm = 1.7682, lr_0 = 1.2365e-04
Loss = 1.6567e+00, PNorm = 44.4658, GNorm = 3.0027, lr_0 = 1.2406e-04
Loss = 1.7353e+00, PNorm = 44.5165, GNorm = 2.5789, lr_0 = 1.2447e-04
Loss = 1.7380e+00, PNorm = 44.5613, GNorm = 5.1432, lr_0 = 1.2488e-04
Loss = 1.5924e+00, PNorm = 44.6126, GNorm = 3.4812, lr_0 = 1.2528e-04
Loss = 1.7695e+00, PNorm = 44.6534, GNorm = 2.6157, lr_0 = 1.2569e-04
Loss = 1.5082e+00, PNorm = 44.7119, GNorm = 2.5943, lr_0 = 1.2610e-04
Loss = 1.6606e+00, PNorm = 44.7498, GNorm = 4.2999, lr_0 = 1.2650e-04
Loss = 1.7836e+00, PNorm = 44.7965, GNorm = 2.7413, lr_0 = 1.2691e-04
Loss = 1.8006e+00, PNorm = 44.8376, GNorm = 2.0143, lr_0 = 1.2732e-04
Loss = 1.7093e+00, PNorm = 44.8902, GNorm = 2.5103, lr_0 = 1.2773e-04
Loss = 1.6334e+00, PNorm = 44.9326, GNorm = 1.9510, lr_0 = 1.2813e-04
Loss = 1.5779e+00, PNorm = 44.9862, GNorm = 1.8819, lr_0 = 1.2854e-04
Loss = 1.8262e+00, PNorm = 45.0279, GNorm = 3.4047, lr_0 = 1.2895e-04
Loss = 1.6607e+00, PNorm = 45.0940, GNorm = 3.0353, lr_0 = 1.2935e-04
Loss = 1.6287e+00, PNorm = 45.1364, GNorm = 2.0424, lr_0 = 1.2976e-04
Loss = 1.7509e+00, PNorm = 45.1818, GNorm = 2.3603, lr_0 = 1.3017e-04
Loss = 1.8664e+00, PNorm = 45.2293, GNorm = 2.3605, lr_0 = 1.3058e-04
Loss = 1.7899e+00, PNorm = 45.2794, GNorm = 2.6447, lr_0 = 1.3098e-04
Loss = 1.6633e+00, PNorm = 45.3256, GNorm = 4.4127, lr_0 = 1.3139e-04
Loss = 1.6157e+00, PNorm = 45.3727, GNorm = 5.4106, lr_0 = 1.3180e-04
Loss = 1.8043e+00, PNorm = 45.4190, GNorm = 1.7824, lr_0 = 1.3220e-04
Loss = 1.6847e+00, PNorm = 45.4759, GNorm = 1.6808, lr_0 = 1.3261e-04
Loss = 1.7750e+00, PNorm = 45.5277, GNorm = 2.4381, lr_0 = 1.3302e-04
Loss = 1.8899e+00, PNorm = 45.5943, GNorm = 1.8323, lr_0 = 1.3343e-04
Loss = 1.6766e+00, PNorm = 45.6745, GNorm = 1.5890, lr_0 = 1.3383e-04
Loss = 1.6885e+00, PNorm = 45.7463, GNorm = 1.7157, lr_0 = 1.3424e-04
Loss = 1.6070e+00, PNorm = 45.8081, GNorm = 4.6173, lr_0 = 1.3465e-04
Loss = 1.9715e+00, PNorm = 45.8878, GNorm = 3.0180, lr_0 = 1.3505e-04
Loss = 1.7297e+00, PNorm = 45.9857, GNorm = 2.3509, lr_0 = 1.3546e-04
Loss = 1.5450e+00, PNorm = 46.0701, GNorm = 2.1714, lr_0 = 1.3587e-04
Loss = 1.8406e+00, PNorm = 46.1572, GNorm = 2.2226, lr_0 = 1.3628e-04
Loss = 2.0664e+00, PNorm = 46.2509, GNorm = 2.4610, lr_0 = 1.3668e-04
Loss = 1.6687e+00, PNorm = 46.3518, GNorm = 4.3374, lr_0 = 1.3709e-04
Loss = 1.6704e+00, PNorm = 46.4354, GNorm = 2.9260, lr_0 = 1.3750e-04
Loss = 1.6845e+00, PNorm = 46.5261, GNorm = 3.3519, lr_0 = 1.3790e-04
Loss = 1.4531e+00, PNorm = 46.5999, GNorm = 2.4984, lr_0 = 1.3831e-04
Loss = 1.5067e+00, PNorm = 46.6627, GNorm = 2.1498, lr_0 = 1.3872e-04
Loss = 1.7609e+00, PNorm = 46.7353, GNorm = 2.5098, lr_0 = 1.3913e-04
Loss = 1.7305e+00, PNorm = 46.8153, GNorm = 2.3941, lr_0 = 1.3953e-04
Loss = 1.7850e+00, PNorm = 46.9096, GNorm = 3.2287, lr_0 = 1.3994e-04
Loss = 1.6315e+00, PNorm = 47.0101, GNorm = 1.9389, lr_0 = 1.4035e-04
Loss = 1.6724e+00, PNorm = 47.0996, GNorm = 1.9236, lr_0 = 1.4075e-04
Loss = 1.8118e+00, PNorm = 47.1904, GNorm = 3.2688, lr_0 = 1.4116e-04
Loss = 1.6058e+00, PNorm = 47.2923, GNorm = 3.0408, lr_0 = 1.4157e-04
Loss = 1.7368e+00, PNorm = 47.3682, GNorm = 3.4813, lr_0 = 1.4198e-04
Loss = 1.6338e+00, PNorm = 47.4668, GNorm = 4.5484, lr_0 = 1.4238e-04
Loss = 1.8559e+00, PNorm = 47.5537, GNorm = 5.8249, lr_0 = 1.4279e-04
Loss = 1.6562e+00, PNorm = 47.6679, GNorm = 1.4488, lr_0 = 1.4320e-04
Loss = 1.6091e+00, PNorm = 47.7365, GNorm = 2.0863, lr_0 = 1.4360e-04
Loss = 1.7332e+00, PNorm = 47.8255, GNorm = 3.6580, lr_0 = 1.4401e-04
Loss = 1.7879e+00, PNorm = 47.9109, GNorm = 3.5940, lr_0 = 1.4442e-04
Loss = 1.6107e+00, PNorm = 47.9921, GNorm = 1.4689, lr_0 = 1.4482e-04
Loss = 1.6806e+00, PNorm = 48.0671, GNorm = 3.0317, lr_0 = 1.4523e-04
Loss = 1.4561e+00, PNorm = 48.1541, GNorm = 2.0347, lr_0 = 1.4564e-04
Loss = 1.6554e+00, PNorm = 48.2317, GNorm = 3.5128, lr_0 = 1.4605e-04
Loss = 1.6573e+00, PNorm = 48.3363, GNorm = 3.7280, lr_0 = 1.4645e-04
Loss = 1.8263e+00, PNorm = 48.4509, GNorm = 3.3633, lr_0 = 1.4686e-04
Loss = 1.6631e+00, PNorm = 48.5525, GNorm = 2.0966, lr_0 = 1.4727e-04
Loss = 1.6753e+00, PNorm = 48.6597, GNorm = 2.5198, lr_0 = 1.4767e-04
Loss = 1.7212e+00, PNorm = 48.7694, GNorm = 1.7635, lr_0 = 1.4808e-04
Loss = 1.5801e+00, PNorm = 48.8789, GNorm = 1.6162, lr_0 = 1.4849e-04
Loss = 1.7052e+00, PNorm = 48.9788, GNorm = 1.9414, lr_0 = 1.4890e-04
Loss = 1.7214e+00, PNorm = 49.0967, GNorm = 3.1991, lr_0 = 1.4930e-04
Loss = 1.5276e+00, PNorm = 49.1947, GNorm = 1.5794, lr_0 = 1.4971e-04
Loss = 1.4921e+00, PNorm = 49.2866, GNorm = 1.8270, lr_0 = 1.5012e-04
Loss = 1.6924e+00, PNorm = 49.3843, GNorm = 2.5559, lr_0 = 1.5052e-04
Loss = 1.6799e+00, PNorm = 49.4658, GNorm = 1.7898, lr_0 = 1.5093e-04
Loss = 1.5828e+00, PNorm = 49.5845, GNorm = 2.2596, lr_0 = 1.5134e-04
Loss = 1.7472e+00, PNorm = 49.6825, GNorm = 4.0980, lr_0 = 1.5175e-04
Loss = 1.4798e+00, PNorm = 49.8262, GNorm = 4.0683, lr_0 = 1.5215e-04
Loss = 1.5621e+00, PNorm = 49.9187, GNorm = 1.8619, lr_0 = 1.5256e-04
Loss = 1.7860e+00, PNorm = 50.0132, GNorm = 3.9283, lr_0 = 1.5297e-04
Loss = 1.7944e+00, PNorm = 50.1151, GNorm = 3.1465, lr_0 = 1.5337e-04
Loss = 1.7590e+00, PNorm = 50.2026, GNorm = 2.0345, lr_0 = 1.5378e-04
Loss = 1.8332e+00, PNorm = 50.2937, GNorm = 1.6876, lr_0 = 1.5419e-04
Loss = 1.7713e+00, PNorm = 50.4153, GNorm = 2.3624, lr_0 = 1.5460e-04
Loss = 1.7439e+00, PNorm = 50.5219, GNorm = 2.0909, lr_0 = 1.5500e-04
Loss = 1.7134e+00, PNorm = 50.6420, GNorm = 1.8099, lr_0 = 1.5541e-04
Loss = 1.8191e+00, PNorm = 50.7781, GNorm = 1.8841, lr_0 = 1.5582e-04
Loss = 1.7790e+00, PNorm = 50.9345, GNorm = 1.8126, lr_0 = 1.5622e-04
Loss = 1.8283e+00, PNorm = 51.0847, GNorm = 3.5290, lr_0 = 1.5663e-04
Loss = 1.7034e+00, PNorm = 51.2157, GNorm = 2.7383, lr_0 = 1.5704e-04
Loss = 1.5567e+00, PNorm = 51.3529, GNorm = 3.5929, lr_0 = 1.5745e-04
Loss = 1.7216e+00, PNorm = 51.4536, GNorm = 2.5564, lr_0 = 1.5785e-04
Loss = 1.8420e+00, PNorm = 51.5928, GNorm = 2.0080, lr_0 = 1.5826e-04
Loss = 1.7773e+00, PNorm = 51.7320, GNorm = 2.2809, lr_0 = 1.5867e-04
Loss = 1.6302e+00, PNorm = 51.8537, GNorm = 2.9147, lr_0 = 1.5907e-04
Loss = 1.4335e+00, PNorm = 51.9650, GNorm = 2.2483, lr_0 = 1.5948e-04
Loss = 1.7246e+00, PNorm = 52.1087, GNorm = 2.0193, lr_0 = 1.5989e-04
Loss = 1.6483e+00, PNorm = 52.2650, GNorm = 4.9739, lr_0 = 1.6030e-04
Loss = 1.5670e+00, PNorm = 52.3864, GNorm = 1.5535, lr_0 = 1.6070e-04
Loss = 1.4347e+00, PNorm = 52.4938, GNorm = 1.8061, lr_0 = 1.6111e-04
Loss = 1.6957e+00, PNorm = 52.5807, GNorm = 3.0954, lr_0 = 1.6152e-04
Loss = 1.5589e+00, PNorm = 52.7144, GNorm = 2.2606, lr_0 = 1.6192e-04
Loss = 1.6100e+00, PNorm = 52.8241, GNorm = 2.5228, lr_0 = 1.6233e-04
Loss = 1.6045e+00, PNorm = 52.9359, GNorm = 2.0749, lr_0 = 1.6274e-04
Loss = 1.5807e+00, PNorm = 53.0498, GNorm = 2.3133, lr_0 = 1.6315e-04
Loss = 1.8694e+00, PNorm = 53.1846, GNorm = 1.8592, lr_0 = 1.6355e-04
Loss = 1.7831e+00, PNorm = 53.3579, GNorm = 2.0411, lr_0 = 1.6396e-04
Loss = 1.7255e+00, PNorm = 53.5330, GNorm = 3.0215, lr_0 = 1.6437e-04
Loss = 1.5626e+00, PNorm = 53.7010, GNorm = 1.4415, lr_0 = 1.6477e-04
Loss = 1.6399e+00, PNorm = 53.8408, GNorm = 4.5085, lr_0 = 1.6518e-04
Loss = 1.7835e+00, PNorm = 54.0155, GNorm = 1.6915, lr_0 = 1.6559e-04
Loss = 1.7459e+00, PNorm = 54.1709, GNorm = 1.8014, lr_0 = 1.6600e-04
Loss = 1.5496e+00, PNorm = 54.3276, GNorm = 1.5322, lr_0 = 1.6640e-04
Loss = 1.8693e+00, PNorm = 54.4645, GNorm = 2.6063, lr_0 = 1.6681e-04
Loss = 1.6215e+00, PNorm = 54.6737, GNorm = 1.1877, lr_0 = 1.6722e-04
Loss = 1.7446e+00, PNorm = 54.8175, GNorm = 1.6931, lr_0 = 1.6762e-04
Loss = 1.4656e+00, PNorm = 54.9733, GNorm = 2.6977, lr_0 = 1.6803e-04
Loss = 1.6467e+00, PNorm = 55.0857, GNorm = 2.0783, lr_0 = 1.6844e-04
Loss = 1.7660e+00, PNorm = 55.2137, GNorm = 2.1262, lr_0 = 1.6885e-04
Loss = 1.7180e+00, PNorm = 55.3532, GNorm = 2.2994, lr_0 = 1.6925e-04
Loss = 1.8077e+00, PNorm = 55.5046, GNorm = 1.5384, lr_0 = 1.6966e-04
Loss = 1.8513e+00, PNorm = 55.6886, GNorm = 1.9182, lr_0 = 1.7007e-04
Loss = 1.5953e+00, PNorm = 55.8278, GNorm = 1.5218, lr_0 = 1.7047e-04
Loss = 1.9241e+00, PNorm = 55.9738, GNorm = 3.1506, lr_0 = 1.7088e-04
Loss = 1.5737e+00, PNorm = 56.1273, GNorm = 4.1294, lr_0 = 1.7129e-04
Loss = 1.6616e+00, PNorm = 56.2698, GNorm = 1.4609, lr_0 = 1.7170e-04
Loss = 1.5294e+00, PNorm = 56.4113, GNorm = 1.3347, lr_0 = 1.7210e-04
Loss = 1.7309e+00, PNorm = 56.5767, GNorm = 1.4386, lr_0 = 1.7251e-04
Loss = 1.6140e+00, PNorm = 56.7306, GNorm = 2.0894, lr_0 = 1.7292e-04
Loss = 1.5582e+00, PNorm = 56.8797, GNorm = 2.2509, lr_0 = 1.7332e-04
Loss = 1.6115e+00, PNorm = 57.0134, GNorm = 3.1307, lr_0 = 1.7373e-04
Loss = 1.5979e+00, PNorm = 57.1543, GNorm = 1.6994, lr_0 = 1.7414e-04
Loss = 1.4881e+00, PNorm = 57.2546, GNorm = 1.6699, lr_0 = 1.7455e-04
Loss = 1.5893e+00, PNorm = 57.3702, GNorm = 2.0865, lr_0 = 1.7495e-04
Loss = 1.7001e+00, PNorm = 57.4795, GNorm = 2.5284, lr_0 = 1.7536e-04
Loss = 1.8178e+00, PNorm = 57.6264, GNorm = 2.2149, lr_0 = 1.7577e-04
Loss = 1.6082e+00, PNorm = 57.7829, GNorm = 2.1852, lr_0 = 1.7617e-04
Loss = 1.6587e+00, PNorm = 57.8929, GNorm = 3.6942, lr_0 = 1.7658e-04
Loss = 1.9181e+00, PNorm = 58.0520, GNorm = 4.8036, lr_0 = 1.7699e-04
Loss = 1.6436e+00, PNorm = 58.1924, GNorm = 2.4265, lr_0 = 1.7740e-04
Loss = 1.5805e+00, PNorm = 58.3159, GNorm = 1.7535, lr_0 = 1.7780e-04
Loss = 1.6662e+00, PNorm = 58.4441, GNorm = 1.5238, lr_0 = 1.7821e-04
Loss = 1.5944e+00, PNorm = 58.5500, GNorm = 2.3550, lr_0 = 1.7862e-04
Loss = 1.5371e+00, PNorm = 58.6500, GNorm = 1.5623, lr_0 = 1.7902e-04
Loss = 1.7620e+00, PNorm = 58.7537, GNorm = 2.1267, lr_0 = 1.7943e-04
Loss = 1.5977e+00, PNorm = 58.8940, GNorm = 3.5884, lr_0 = 1.7984e-04
Loss = 1.5650e+00, PNorm = 59.0205, GNorm = 1.6280, lr_0 = 1.8025e-04
Loss = 1.7220e+00, PNorm = 59.1440, GNorm = 1.1773, lr_0 = 1.8065e-04
Loss = 1.6644e+00, PNorm = 59.3136, GNorm = 1.4871, lr_0 = 1.8106e-04
Loss = 1.5359e+00, PNorm = 59.4612, GNorm = 2.8139, lr_0 = 1.8147e-04
Loss = 1.5837e+00, PNorm = 59.6360, GNorm = 1.3529, lr_0 = 1.8187e-04
Loss = 1.8050e+00, PNorm = 59.7882, GNorm = 2.5774, lr_0 = 1.8228e-04
Loss = 1.6797e+00, PNorm = 59.9659, GNorm = 1.7285, lr_0 = 1.8269e-04
Loss = 1.9422e+00, PNorm = 60.1154, GNorm = 4.2856, lr_0 = 1.8310e-04
Loss = 1.4686e+00, PNorm = 60.3230, GNorm = 2.3857, lr_0 = 1.8350e-04
Loss = 1.7232e+00, PNorm = 60.5021, GNorm = 2.3251, lr_0 = 1.8391e-04
Loss = 1.7778e+00, PNorm = 60.7050, GNorm = 1.4989, lr_0 = 1.8432e-04
Loss = 1.7763e+00, PNorm = 60.9056, GNorm = 2.7374, lr_0 = 1.8472e-04
Loss = 1.8150e+00, PNorm = 61.0954, GNorm = 1.6499, lr_0 = 1.8513e-04
Loss = 1.5415e+00, PNorm = 61.2668, GNorm = 1.7830, lr_0 = 1.8554e-04
Loss = 1.5500e+00, PNorm = 61.3964, GNorm = 1.5953, lr_0 = 1.8594e-04
Loss = 1.8890e+00, PNorm = 61.6001, GNorm = 1.3988, lr_0 = 1.8635e-04
Loss = 1.6916e+00, PNorm = 61.7834, GNorm = 1.7073, lr_0 = 1.8676e-04
Loss = 1.5385e+00, PNorm = 61.9231, GNorm = 1.3560, lr_0 = 1.8717e-04
Loss = 1.9222e+00, PNorm = 62.0597, GNorm = 2.8833, lr_0 = 1.8757e-04
Loss = 1.5103e+00, PNorm = 62.2618, GNorm = 3.9467, lr_0 = 1.8798e-04
Loss = 1.5986e+00, PNorm = 62.4295, GNorm = 1.8063, lr_0 = 1.8839e-04
Loss = 1.7525e+00, PNorm = 62.6597, GNorm = 4.8941, lr_0 = 1.8879e-04
Loss = 1.5952e+00, PNorm = 62.8285, GNorm = 3.0217, lr_0 = 1.8920e-04
Loss = 1.8618e+00, PNorm = 63.0413, GNorm = 2.5078, lr_0 = 1.8961e-04
Loss = 1.4948e+00, PNorm = 63.2616, GNorm = 1.4064, lr_0 = 1.9002e-04
Loss = 1.8996e+00, PNorm = 63.5049, GNorm = 1.5584, lr_0 = 1.9042e-04
Loss = 1.4378e+00, PNorm = 63.7126, GNorm = 1.2492, lr_0 = 1.9083e-04
Loss = 1.6631e+00, PNorm = 63.8832, GNorm = 2.4551, lr_0 = 1.9124e-04
Loss = 1.6694e+00, PNorm = 64.0732, GNorm = 1.5926, lr_0 = 1.9164e-04
Loss = 1.6945e+00, PNorm = 64.2497, GNorm = 2.2549, lr_0 = 1.9205e-04
Loss = 1.7369e+00, PNorm = 64.4586, GNorm = 1.4453, lr_0 = 1.9246e-04
Loss = 1.6145e+00, PNorm = 64.6335, GNorm = 1.7934, lr_0 = 1.9287e-04
Loss = 1.5176e+00, PNorm = 64.8022, GNorm = 1.3119, lr_0 = 1.9327e-04
