Command line
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'cross_entropy',
 'metrics': ['cross_entropy', 'accuracy', 'top3'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 2746,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': './data/new_models_1/GCN_reag0_withN',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': './data/GCN_data_withN/GCN_data_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': './data/GCN_data_withN/GCN_data_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['reaction'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['reag0'],
 'target_weights': None,
 'task_names': ['reag0'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 552,695 | train size = 552,695 | val size = 69,087 | test size = 69,087
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=2746, bias=True)
  )
)
Number of parameters = 1,204,846
Moving model to cuda
Epoch 0
Loss = 7.7438e+00, PNorm = 41.7428, GNorm = 2.5355, lr_0 = 1.0045e-04
Loss = 7.2858e+00, PNorm = 41.7669, GNorm = 5.9254, lr_0 = 1.0085e-04
Loss = 6.6342e+00, PNorm = 41.8076, GNorm = 9.3723, lr_0 = 1.0126e-04
Loss = 5.6044e+00, PNorm = 41.8652, GNorm = 4.5523, lr_0 = 1.0167e-04
Loss = 4.8951e+00, PNorm = 41.9134, GNorm = 15.8123, lr_0 = 1.0208e-04
Loss = 4.3179e+00, PNorm = 41.9698, GNorm = 4.5778, lr_0 = 1.0248e-04
Loss = 4.0971e+00, PNorm = 42.0418, GNorm = 13.3480, lr_0 = 1.0289e-04
Loss = 3.7310e+00, PNorm = 42.1033, GNorm = 4.9760, lr_0 = 1.0330e-04
Loss = 3.6077e+00, PNorm = 42.1521, GNorm = 6.4105, lr_0 = 1.0370e-04
Loss = 3.7661e+00, PNorm = 42.1915, GNorm = 5.4303, lr_0 = 1.0411e-04
Loss = 3.5061e+00, PNorm = 42.2334, GNorm = 5.2949, lr_0 = 1.0452e-04
Loss = 3.6807e+00, PNorm = 42.2745, GNorm = 3.7658, lr_0 = 1.0493e-04
Loss = 3.6715e+00, PNorm = 42.3198, GNorm = 6.8247, lr_0 = 1.0533e-04
Loss = 3.7216e+00, PNorm = 42.3672, GNorm = 5.8356, lr_0 = 1.0574e-04
Loss = 3.4847e+00, PNorm = 42.4131, GNorm = 5.2794, lr_0 = 1.0615e-04
Loss = 3.4556e+00, PNorm = 42.4570, GNorm = 9.3517, lr_0 = 1.0655e-04
Loss = 3.5152e+00, PNorm = 42.5021, GNorm = 5.4430, lr_0 = 1.0696e-04
Loss = 3.5352e+00, PNorm = 42.5426, GNorm = 5.0288, lr_0 = 1.0737e-04
Loss = 3.6620e+00, PNorm = 42.5837, GNorm = 4.0873, lr_0 = 1.0778e-04
Loss = 3.4499e+00, PNorm = 42.6306, GNorm = 4.0160, lr_0 = 1.0818e-04
Loss = 3.4142e+00, PNorm = 42.6777, GNorm = 5.1227, lr_0 = 1.0859e-04
Loss = 3.6464e+00, PNorm = 42.7223, GNorm = 4.6234, lr_0 = 1.0900e-04
Loss = 3.5262e+00, PNorm = 42.7651, GNorm = 4.8044, lr_0 = 1.0940e-04
Loss = 3.6805e+00, PNorm = 42.8123, GNorm = 4.8007, lr_0 = 1.0981e-04
Loss = 3.6332e+00, PNorm = 42.8610, GNorm = 5.6308, lr_0 = 1.1022e-04
Loss = 3.4955e+00, PNorm = 42.9116, GNorm = 5.4672, lr_0 = 1.1063e-04
Loss = 3.4632e+00, PNorm = 42.9625, GNorm = 4.5011, lr_0 = 1.1103e-04
Loss = 3.4279e+00, PNorm = 43.0138, GNorm = 4.1802, lr_0 = 1.1144e-04
Loss = 3.6220e+00, PNorm = 43.0556, GNorm = 5.0000, lr_0 = 1.1185e-04
Loss = 3.4170e+00, PNorm = 43.1055, GNorm = 6.7092, lr_0 = 1.1225e-04
Loss = 3.4655e+00, PNorm = 43.1518, GNorm = 5.3011, lr_0 = 1.1266e-04
Loss = 3.4764e+00, PNorm = 43.2016, GNorm = 4.6158, lr_0 = 1.1307e-04
Loss = 3.5128e+00, PNorm = 43.2505, GNorm = 3.8231, lr_0 = 1.1348e-04
Loss = 3.5625e+00, PNorm = 43.2980, GNorm = 3.3966, lr_0 = 1.1388e-04
Loss = 3.4389e+00, PNorm = 43.3475, GNorm = 4.5540, lr_0 = 1.1429e-04
Loss = 3.6259e+00, PNorm = 43.3996, GNorm = 4.1387, lr_0 = 1.1470e-04
Loss = 3.4669e+00, PNorm = 43.4469, GNorm = 4.9031, lr_0 = 1.1510e-04
Loss = 3.5103e+00, PNorm = 43.4999, GNorm = 3.8832, lr_0 = 1.1551e-04
Loss = 3.4170e+00, PNorm = 43.5548, GNorm = 3.3453, lr_0 = 1.1592e-04
Loss = 3.4741e+00, PNorm = 43.6073, GNorm = 5.0365, lr_0 = 1.1633e-04
Loss = 3.5754e+00, PNorm = 43.6564, GNorm = 4.7403, lr_0 = 1.1673e-04
Loss = 3.4813e+00, PNorm = 43.7063, GNorm = 6.0442, lr_0 = 1.1714e-04
Loss = 3.5836e+00, PNorm = 43.7515, GNorm = 2.6934, lr_0 = 1.1755e-04
Loss = 3.5024e+00, PNorm = 43.8055, GNorm = 5.6350, lr_0 = 1.1795e-04
Loss = 3.3259e+00, PNorm = 43.8603, GNorm = 4.0916, lr_0 = 1.1836e-04
Loss = 3.5047e+00, PNorm = 43.9143, GNorm = 4.7634, lr_0 = 1.1877e-04
Loss = 3.4577e+00, PNorm = 43.9771, GNorm = 4.0670, lr_0 = 1.1918e-04
Loss = 3.3369e+00, PNorm = 44.0378, GNorm = 4.6101, lr_0 = 1.1958e-04
Loss = 3.3388e+00, PNorm = 44.0912, GNorm = 3.9822, lr_0 = 1.1999e-04
Loss = 3.6302e+00, PNorm = 44.1473, GNorm = 3.7001, lr_0 = 1.2040e-04
Loss = 3.5103e+00, PNorm = 44.2074, GNorm = 4.6958, lr_0 = 1.2080e-04
Loss = 3.4660e+00, PNorm = 44.2723, GNorm = 5.2282, lr_0 = 1.2121e-04
Loss = 3.4386e+00, PNorm = 44.3526, GNorm = 7.6207, lr_0 = 1.2162e-04
Loss = 3.2845e+00, PNorm = 44.4206, GNorm = 4.4757, lr_0 = 1.2203e-04
Loss = 3.5201e+00, PNorm = 44.4830, GNorm = 2.9952, lr_0 = 1.2243e-04
Loss = 3.4196e+00, PNorm = 44.5487, GNorm = 3.7244, lr_0 = 1.2284e-04
Loss = 3.5706e+00, PNorm = 44.6243, GNorm = 6.1257, lr_0 = 1.2325e-04
Loss = 3.3079e+00, PNorm = 44.7085, GNorm = 4.2280, lr_0 = 1.2365e-04
Loss = 3.4122e+00, PNorm = 44.7886, GNorm = 4.1422, lr_0 = 1.2406e-04
Loss = 3.3422e+00, PNorm = 44.8867, GNorm = 3.9228, lr_0 = 1.2447e-04
Loss = 3.3224e+00, PNorm = 44.9705, GNorm = 4.1036, lr_0 = 1.2488e-04
Loss = 3.1366e+00, PNorm = 45.0530, GNorm = 4.1341, lr_0 = 1.2528e-04
Loss = 3.2638e+00, PNorm = 45.1224, GNorm = 3.2623, lr_0 = 1.2569e-04
Loss = 3.3540e+00, PNorm = 45.2021, GNorm = 5.8641, lr_0 = 1.2610e-04
Loss = 3.1924e+00, PNorm = 45.2960, GNorm = 4.1771, lr_0 = 1.2650e-04
Loss = 3.3037e+00, PNorm = 45.3930, GNorm = 3.3852, lr_0 = 1.2691e-04
Loss = 3.2845e+00, PNorm = 45.5023, GNorm = 6.2292, lr_0 = 1.2732e-04
Loss = 3.2709e+00, PNorm = 45.6254, GNorm = 3.0136, lr_0 = 1.2773e-04
Loss = 3.3135e+00, PNorm = 45.7689, GNorm = 3.2633, lr_0 = 1.2813e-04
Loss = 3.4148e+00, PNorm = 45.9418, GNorm = 2.9643, lr_0 = 1.2854e-04
Loss = 3.3668e+00, PNorm = 46.1319, GNorm = 3.4310, lr_0 = 1.2895e-04
Loss = 3.4346e+00, PNorm = 46.3207, GNorm = 3.7623, lr_0 = 1.2935e-04
Loss = 3.3857e+00, PNorm = 46.5023, GNorm = 3.7377, lr_0 = 1.2976e-04
Loss = 3.5530e+00, PNorm = 46.7078, GNorm = 5.4349, lr_0 = 1.3017e-04
Loss = 3.3736e+00, PNorm = 46.9238, GNorm = 5.7299, lr_0 = 1.3058e-04
Loss = 3.1825e+00, PNorm = 47.1454, GNorm = 4.0165, lr_0 = 1.3098e-04
Loss = 3.3212e+00, PNorm = 47.3427, GNorm = 2.9640, lr_0 = 1.3139e-04
Loss = 3.3340e+00, PNorm = 47.5774, GNorm = 5.1138, lr_0 = 1.3180e-04
Loss = 3.2511e+00, PNorm = 47.8521, GNorm = 3.9326, lr_0 = 1.3220e-04
Loss = 3.4170e+00, PNorm = 48.0745, GNorm = 3.2456, lr_0 = 1.3261e-04
Loss = 3.2766e+00, PNorm = 48.2942, GNorm = 3.7749, lr_0 = 1.3302e-04
Loss = 3.3706e+00, PNorm = 48.5101, GNorm = 3.9726, lr_0 = 1.3343e-04
Loss = 3.2281e+00, PNorm = 48.6914, GNorm = 3.8067, lr_0 = 1.3383e-04
Loss = 3.0524e+00, PNorm = 48.8653, GNorm = 6.0998, lr_0 = 1.3424e-04
Loss = 3.1482e+00, PNorm = 49.0145, GNorm = 3.4484, lr_0 = 1.3465e-04
Loss = 3.1131e+00, PNorm = 49.1745, GNorm = 4.1299, lr_0 = 1.3505e-04
Loss = 3.2446e+00, PNorm = 49.3531, GNorm = 5.3695, lr_0 = 1.3546e-04
Loss = 3.1736e+00, PNorm = 49.5310, GNorm = 3.3107, lr_0 = 1.3587e-04
Loss = 3.1452e+00, PNorm = 49.7238, GNorm = 3.8099, lr_0 = 1.3628e-04
Loss = 3.3367e+00, PNorm = 49.9258, GNorm = 2.9728, lr_0 = 1.3668e-04
Loss = 3.0594e+00, PNorm = 50.1345, GNorm = 2.9801, lr_0 = 1.3709e-04
Loss = 2.9015e+00, PNorm = 50.3176, GNorm = 4.0217, lr_0 = 1.3750e-04
Loss = 3.0656e+00, PNorm = 50.5178, GNorm = 2.8648, lr_0 = 1.3790e-04
Loss = 3.1190e+00, PNorm = 50.7356, GNorm = 5.6412, lr_0 = 1.3831e-04
Loss = 3.1494e+00, PNorm = 50.9561, GNorm = 4.7578, lr_0 = 1.3872e-04
Loss = 3.2755e+00, PNorm = 51.1918, GNorm = 3.3566, lr_0 = 1.3913e-04
Loss = 3.2267e+00, PNorm = 51.4384, GNorm = 2.7008, lr_0 = 1.3953e-04
Loss = 3.1769e+00, PNorm = 51.7102, GNorm = 4.2812, lr_0 = 1.3994e-04
Loss = 3.1993e+00, PNorm = 51.9631, GNorm = 3.9784, lr_0 = 1.4035e-04
Loss = 3.1861e+00, PNorm = 52.2163, GNorm = 2.8120, lr_0 = 1.4075e-04
Loss = 3.0751e+00, PNorm = 52.4624, GNorm = 4.0338, lr_0 = 1.4116e-04
Loss = 3.0779e+00, PNorm = 52.6877, GNorm = 3.9150, lr_0 = 1.4157e-04
Loss = 3.2840e+00, PNorm = 52.9599, GNorm = 4.8137, lr_0 = 1.4198e-04
Loss = 3.2167e+00, PNorm = 53.2434, GNorm = 3.1978, lr_0 = 1.4238e-04
Loss = 3.0876e+00, PNorm = 53.5506, GNorm = 4.2159, lr_0 = 1.4279e-04
Loss = 3.0780e+00, PNorm = 53.8405, GNorm = 4.0647, lr_0 = 1.4320e-04
Loss = 3.0763e+00, PNorm = 54.1417, GNorm = 3.1083, lr_0 = 1.4360e-04
Loss = 3.0223e+00, PNorm = 54.4414, GNorm = 6.8178, lr_0 = 1.4401e-04
Loss = 2.9898e+00, PNorm = 54.6623, GNorm = 5.0043, lr_0 = 1.4442e-04
Loss = 3.0892e+00, PNorm = 54.8751, GNorm = 3.0081, lr_0 = 1.4482e-04
Loss = 3.1928e+00, PNorm = 55.1913, GNorm = 3.9578, lr_0 = 1.4523e-04
Loss = 3.1676e+00, PNorm = 55.5435, GNorm = 3.6978, lr_0 = 1.4564e-04
Loss = 3.2117e+00, PNorm = 55.9081, GNorm = 4.4111, lr_0 = 1.4605e-04
Loss = 3.0494e+00, PNorm = 56.2431, GNorm = 6.7008, lr_0 = 1.4645e-04
Loss = 3.2671e+00, PNorm = 56.5705, GNorm = 4.0682, lr_0 = 1.4686e-04
Loss = 2.9974e+00, PNorm = 56.8719, GNorm = 4.4630, lr_0 = 1.4727e-04
Loss = 3.1831e+00, PNorm = 57.0934, GNorm = 2.7581, lr_0 = 1.4767e-04
Loss = 3.1343e+00, PNorm = 57.3691, GNorm = 5.1621, lr_0 = 1.4808e-04
Loss = 3.0608e+00, PNorm = 57.6333, GNorm = 3.9914, lr_0 = 1.4849e-04
Loss = 3.2258e+00, PNorm = 57.9258, GNorm = 2.8297, lr_0 = 1.4890e-04
Loss = 3.1544e+00, PNorm = 58.2392, GNorm = 6.8997, lr_0 = 1.4930e-04
Loss = 3.1752e+00, PNorm = 58.5089, GNorm = 4.2747, lr_0 = 1.4971e-04
Loss = 2.9043e+00, PNorm = 58.8168, GNorm = 3.1897, lr_0 = 1.5012e-04
Loss = 3.0066e+00, PNorm = 59.0668, GNorm = 4.4228, lr_0 = 1.5052e-04
Loss = 3.1775e+00, PNorm = 59.3641, GNorm = 4.8237, lr_0 = 1.5093e-04
Loss = 2.9589e+00, PNorm = 59.6728, GNorm = 4.0885, lr_0 = 1.5134e-04
Loss = 2.9992e+00, PNorm = 59.9146, GNorm = 4.0781, lr_0 = 1.5175e-04
Loss = 2.9134e+00, PNorm = 60.1573, GNorm = 3.5359, lr_0 = 1.5215e-04
Loss = 2.9929e+00, PNorm = 60.3920, GNorm = 3.1187, lr_0 = 1.5256e-04
Loss = 3.0467e+00, PNorm = 60.6751, GNorm = 2.7876, lr_0 = 1.5297e-04
Loss = 3.0566e+00, PNorm = 61.0273, GNorm = 4.4154, lr_0 = 1.5337e-04
Loss = 3.0428e+00, PNorm = 61.3758, GNorm = 3.2280, lr_0 = 1.5378e-04
Loss = 3.2667e+00, PNorm = 61.7139, GNorm = 2.7725, lr_0 = 1.5419e-04
Loss = 3.1861e+00, PNorm = 62.0910, GNorm = 4.2747, lr_0 = 1.5460e-04
Loss = 2.8540e+00, PNorm = 62.4393, GNorm = 3.7961, lr_0 = 1.5500e-04
Loss = 3.0199e+00, PNorm = 62.7130, GNorm = 5.3121, lr_0 = 1.5541e-04
Loss = 3.0861e+00, PNorm = 63.0088, GNorm = 6.1757, lr_0 = 1.5582e-04
Loss = 2.9403e+00, PNorm = 63.3489, GNorm = 2.3429, lr_0 = 1.5622e-04
Loss = 2.9476e+00, PNorm = 63.6414, GNorm = 3.7552, lr_0 = 1.5663e-04
Loss = 3.0428e+00, PNorm = 63.9291, GNorm = 2.5744, lr_0 = 1.5704e-04
Loss = 2.9237e+00, PNorm = 64.2306, GNorm = 3.2964, lr_0 = 1.5745e-04
Loss = 3.0809e+00, PNorm = 64.5767, GNorm = 3.5090, lr_0 = 1.5785e-04
Loss = 3.0045e+00, PNorm = 65.0049, GNorm = 3.8876, lr_0 = 1.5826e-04
Loss = 3.0836e+00, PNorm = 65.3946, GNorm = 3.5259, lr_0 = 1.5867e-04
Loss = 3.0058e+00, PNorm = 65.7671, GNorm = 4.4913, lr_0 = 1.5907e-04
Loss = 2.9318e+00, PNorm = 66.0951, GNorm = 4.3366, lr_0 = 1.5948e-04
Loss = 2.9424e+00, PNorm = 66.4232, GNorm = 3.5345, lr_0 = 1.5989e-04
Loss = 2.9308e+00, PNorm = 66.7378, GNorm = 3.8475, lr_0 = 1.6030e-04
Loss = 3.0336e+00, PNorm = 67.0418, GNorm = 2.8611, lr_0 = 1.6070e-04
Loss = 2.8366e+00, PNorm = 67.2793, GNorm = 2.7186, lr_0 = 1.6111e-04
Loss = 3.0754e+00, PNorm = 67.4955, GNorm = 3.9607, lr_0 = 1.6152e-04
Loss = 3.0865e+00, PNorm = 67.7432, GNorm = 2.9166, lr_0 = 1.6192e-04
Loss = 2.8738e+00, PNorm = 67.9836, GNorm = 3.3418, lr_0 = 1.6233e-04
Loss = 2.9466e+00, PNorm = 68.2021, GNorm = 3.1608, lr_0 = 1.6274e-04
Loss = 2.7756e+00, PNorm = 68.4331, GNorm = 3.1618, lr_0 = 1.6315e-04
Loss = 3.0084e+00, PNorm = 68.6514, GNorm = 3.3644, lr_0 = 1.6355e-04
Loss = 3.0536e+00, PNorm = 68.9107, GNorm = 3.1176, lr_0 = 1.6396e-04
Loss = 2.9841e+00, PNorm = 69.2347, GNorm = 3.4079, lr_0 = 1.6437e-04
Loss = 2.9386e+00, PNorm = 69.5882, GNorm = 3.6429, lr_0 = 1.6477e-04
Loss = 2.8338e+00, PNorm = 69.8845, GNorm = 4.3145, lr_0 = 1.6518e-04
Loss = 2.9770e+00, PNorm = 70.1740, GNorm = 4.4066, lr_0 = 1.6559e-04
Loss = 3.0438e+00, PNorm = 70.4543, GNorm = 2.7499, lr_0 = 1.6600e-04
Loss = 2.7193e+00, PNorm = 70.7419, GNorm = 3.0333, lr_0 = 1.6640e-04
Loss = 3.0891e+00, PNorm = 70.9797, GNorm = 3.1689, lr_0 = 1.6681e-04
Loss = 2.9221e+00, PNorm = 71.2658, GNorm = 5.3978, lr_0 = 1.6722e-04
Loss = 2.9475e+00, PNorm = 71.4955, GNorm = 3.7514, lr_0 = 1.6762e-04
Loss = 2.8112e+00, PNorm = 71.6858, GNorm = 3.5751, lr_0 = 1.6803e-04
Loss = 2.8550e+00, PNorm = 71.9270, GNorm = 3.8387, lr_0 = 1.6844e-04
Loss = 2.9947e+00, PNorm = 72.1245, GNorm = 3.6091, lr_0 = 1.6885e-04
Loss = 3.0723e+00, PNorm = 72.4072, GNorm = 3.2302, lr_0 = 1.6925e-04
Loss = 2.8180e+00, PNorm = 72.7181, GNorm = 3.1414, lr_0 = 1.6966e-04
Loss = 2.9253e+00, PNorm = 72.9819, GNorm = 3.2220, lr_0 = 1.7007e-04
Loss = 2.9217e+00, PNorm = 73.2177, GNorm = 5.2253, lr_0 = 1.7047e-04
Loss = 2.9318e+00, PNorm = 73.4315, GNorm = 4.4998, lr_0 = 1.7088e-04
Loss = 2.7381e+00, PNorm = 73.7002, GNorm = 4.2541, lr_0 = 1.7129e-04
Loss = 2.6504e+00, PNorm = 73.9308, GNorm = 4.8397, lr_0 = 1.7170e-04
Loss = 3.5729e+00, PNorm = 74.1238, GNorm = 2.9892, lr_0 = 1.7210e-04
Loss = 2.9618e+00, PNorm = 74.3105, GNorm = 3.7557, lr_0 = 1.7251e-04
Loss = 2.8997e+00, PNorm = 74.5571, GNorm = 4.7145, lr_0 = 1.7292e-04
Loss = 2.7149e+00, PNorm = 74.7813, GNorm = 2.8620, lr_0 = 1.7332e-04
Loss = 2.9605e+00, PNorm = 74.9828, GNorm = 4.1514, lr_0 = 1.7373e-04
Loss = 2.8484e+00, PNorm = 75.2380, GNorm = 2.8905, lr_0 = 1.7414e-04
Loss = 2.8516e+00, PNorm = 75.4381, GNorm = 4.1979, lr_0 = 1.7455e-04
Loss = 2.8718e+00, PNorm = 75.6177, GNorm = 2.8916, lr_0 = 1.7495e-04
Loss = 3.0319e+00, PNorm = 75.7989, GNorm = 3.8560, lr_0 = 1.7536e-04
Loss = 2.8849e+00, PNorm = 76.0708, GNorm = 3.8185, lr_0 = 1.7577e-04
Loss = 2.7763e+00, PNorm = 76.2523, GNorm = 3.5048, lr_0 = 1.7617e-04
Loss = 2.8199e+00, PNorm = 76.3908, GNorm = 3.5145, lr_0 = 1.7658e-04
Loss = 2.8578e+00, PNorm = 76.5840, GNorm = 7.8296, lr_0 = 1.7699e-04
Loss = 2.7626e+00, PNorm = 76.7578, GNorm = 3.6386, lr_0 = 1.7740e-04
Loss = 2.5806e+00, PNorm = 76.9310, GNorm = 4.8310, lr_0 = 1.7780e-04
Loss = 2.8963e+00, PNorm = 77.1152, GNorm = 4.3136, lr_0 = 1.7821e-04
Loss = 2.6532e+00, PNorm = 77.3133, GNorm = 5.2269, lr_0 = 1.7862e-04
Loss = 2.5801e+00, PNorm = 77.4978, GNorm = 2.8516, lr_0 = 1.7902e-04
Loss = 2.6797e+00, PNorm = 77.6708, GNorm = 2.8827, lr_0 = 1.7943e-04
Loss = 2.6725e+00, PNorm = 77.8669, GNorm = 3.0284, lr_0 = 1.7984e-04
Loss = 2.8385e+00, PNorm = 78.0795, GNorm = 4.2559, lr_0 = 1.8025e-04
Loss = 2.7055e+00, PNorm = 78.2999, GNorm = 2.8872, lr_0 = 1.8065e-04
Loss = 2.6766e+00, PNorm = 78.4772, GNorm = 3.0078, lr_0 = 1.8106e-04
Loss = 2.6557e+00, PNorm = 78.7275, GNorm = 2.9730, lr_0 = 1.8147e-04
Loss = 2.7955e+00, PNorm = 78.9382, GNorm = 3.0395, lr_0 = 1.8187e-04
Loss = 2.9897e+00, PNorm = 79.1666, GNorm = 3.2173, lr_0 = 1.8228e-04
Loss = 2.8322e+00, PNorm = 79.4051, GNorm = 4.0822, lr_0 = 1.8269e-04
Loss = 2.7641e+00, PNorm = 79.6004, GNorm = 4.4972, lr_0 = 1.8310e-04
Loss = 2.7166e+00, PNorm = 79.7755, GNorm = 4.0436, lr_0 = 1.8350e-04
Loss = 2.7766e+00, PNorm = 79.9768, GNorm = 5.2545, lr_0 = 1.8391e-04
Loss = 2.7454e+00, PNorm = 80.2030, GNorm = 3.1899, lr_0 = 1.8432e-04
Loss = 2.7150e+00, PNorm = 80.3995, GNorm = 3.1710, lr_0 = 1.8472e-04
Loss = 2.7645e+00, PNorm = 80.5940, GNorm = 3.1417, lr_0 = 1.8513e-04
Loss = 2.6536e+00, PNorm = 80.7687, GNorm = 3.9232, lr_0 = 1.8554e-04
Loss = 2.9136e+00, PNorm = 80.9544, GNorm = 3.6206, lr_0 = 1.8594e-04
Loss = 2.8432e+00, PNorm = 81.2262, GNorm = 4.9134, lr_0 = 1.8635e-04
Loss = 2.9261e+00, PNorm = 81.4453, GNorm = 3.7466, lr_0 = 1.8676e-04
Loss = 2.6687e+00, PNorm = 81.6307, GNorm = 2.8324, lr_0 = 1.8717e-04
Loss = 2.7855e+00, PNorm = 81.8004, GNorm = 5.1806, lr_0 = 1.8757e-04
Loss = 2.7861e+00, PNorm = 81.9599, GNorm = 3.0357, lr_0 = 1.8798e-04
Loss = 2.6110e+00, PNorm = 82.1356, GNorm = 3.0948, lr_0 = 1.8839e-04
Loss = 2.6892e+00, PNorm = 82.3201, GNorm = 3.9449, lr_0 = 1.8879e-04
Loss = 2.6548e+00, PNorm = 82.4986, GNorm = 3.5270, lr_0 = 1.8920e-04
Loss = 2.6246e+00, PNorm = 82.6958, GNorm = 3.0091, lr_0 = 1.8961e-04
Loss = 2.6760e+00, PNorm = 82.8352, GNorm = 3.8573, lr_0 = 1.9002e-04
Loss = 2.7340e+00, PNorm = 83.0185, GNorm = 3.0901, lr_0 = 1.9042e-04
Loss = 2.7452e+00, PNorm = 83.1799, GNorm = 3.2668, lr_0 = 1.9083e-04
Loss = 2.6929e+00, PNorm = 83.3852, GNorm = 3.8276, lr_0 = 1.9124e-04
Loss = 2.6940e+00, PNorm = 83.6085, GNorm = 3.7184, lr_0 = 1.9164e-04
Loss = 2.6145e+00, PNorm = 83.7874, GNorm = 3.2081, lr_0 = 1.9205e-04
Loss = 2.7776e+00, PNorm = 84.0002, GNorm = 3.8214, lr_0 = 1.9246e-04
Loss = 2.7055e+00, PNorm = 84.2140, GNorm = 3.6775, lr_0 = 1.9287e-04
Loss = 2.7625e+00, PNorm = 84.4576, GNorm = 3.1927, lr_0 = 1.9327e-04
